S.No,"Order No","Invoice ID","Billing Name","Billing Email","Billing Phone","Billing Address","Billing City","Billing State","Billing Zipcode","Billing Country","Vendor Name","Vendor Email","Vendor Phone","User Name","User Email","User Phone","Order Status","Sub Total","Packging Cost",Discount,Percentage,Shipping,"Shipping Tax","Product Tax","COD Amount",Total,"Shipping Name","Shipping Email","Shipping Phone","Shipping Address","Shipping City","Shipping State","Shipping Zipcode",PaymentMethodType,PaymentMethod,ShippingMethod,TrackingNo,"Transaction ID","Settlement UTR","Payment Method","Payment Method Type","Order Discounts",Notes,Logs,Created,product1,quantity1,product2,quantity2,product3,quantity3,product4,quantity4,product5,quantity5,product6,quantity6,product7,quantity7,product8,quantity8,product9,quantity9,product10,quantity10,product11,quantity11,product12,quantity12,product13,quantity13,product14,quantity14,product15,quantity15,product16,quantity16,product17,quantity17,product18,quantity18,product19,quantity19,product20,quantity20,product21,quantity21,product22,quantity22,product23,quantity23,product24,quantity24,product25,quantity25,
1,#12,2023/08/012,Vikky,[email],345345345,dfg,Jaipur,Raj,302012,Jaipur,"Vishal Vendor",[email],9910548954,Vikky,[email],345345345,RTO,6360.00,0.00,404.00,5.74,0.00,0.00,0.00,676.00,7036.00,Vikky,[email],345345345,dfg,Jaipur,Raj,302012,COD,PAYTM,"Vishal Logistics",23434655,,,PAYTM,COD,,"Actual Notes Actual Notes Actual Notes|dsdsdsd","Order status changed from Open to Paid|Notes added|Order status changed from Paid to Shipped|update tracking no jklkjg|Notes added|update tracking no 23434655|Order status changed from Delivered to RTO","2023-08-23 06:24:30","DINDAYAL Panchkol Churna - 60 gm",40,"Hamdard Qurs Kushta Marjan Jawahar Wala - 20 Tab",40
2,#11,2023/08/011,Vikky,[email],345345345,dfg,Jaipur,Raj,302012,Jaipur,"Vishal Vendor",[email],9910548954,Vikky,[email],345345345,Open,6360.00,0.00,404.00,5.91,0.00,0.00,202.00,676.00,6834.00,Vikky,[email],345345345,dfg,Jaipur,Raj,302012,COD,PAYTM,"Vishal Logistics",,,,PAYTM,COD,,"Note 1 Note 2 Notes 3|XPB AWB: 1429764587645",,"2023-08-23 03:49:33","DINDAYAL Panchkol Churna - 60 gm",40,"Hamdard Qurs Kushta Marjan Jawahar Wala - 20 Tab",40
3,#10,2023/08/010,"vb c",[email],12345,"GGN add",GGN,HRY,122233,GGN,"Aayush Bharat",--,--,"vb c",[email],12345,Open,90.00,5.00,0.00,0.00,10.00,0.50,8.10,49.00,162.60,"vb c",[email],12345,"GGN add",GGN,HRY,122233,COD,PAYTM,"Shipping Method One",,,,PAYTM,COD,,,,"2023-08-21 11:52:52","NBC Lemon Tea",1
4,#9,2023/08/009,VB,123123@gmail,dfsdfs,"GGN Billing",GGN,HRY,sdfdfs,GGN,"Vishal Vendor",[email],9910548954,VB,123123@gmail,dfsdfs,Open,200.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,260.00,VB,123123@gmail,dfsdfs,"GGN Billing",GGN,HRY,sdfdfs,COD,PAYTM,"Vishal Logistics",,,,PAYTM,COD,,,,"2023-08-21 11:23:47","Saar Chirayata Powder -  100 gm",1
5,#8,2023/08/008,"vb c",[email],12345,"GGN add",GGN,HRY,122233,GGN,"Vishal Vendor",[email],9910548954,"vb c",[email],12345,Open,200.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,260.00,"vb c",[email],12345,"GGN add",GGN,HRY,122233,COD,PAYTM,"Vishal Logistics",,,,PAYTM,COD,,,,"2023-08-21 11:23:11","Saar Chirayata Powder -  100 gm",1
6,#7,2023/08/007,"vb c",[email],12345,"GGN add",GGN,HRY,122233,GGN,"Vishal Vendor",[email],9910548954,"vb c",[email],12345,Paid,181.00,0.00,17.90,10.50,7.00,0.35,0.00,0.00,170.45,"vb c",[email],12345,"GGN add",GGN,HRY,122233,PREPAID,PAYTM,"Vishal Logistics",14356792344,,,PAYTM,PREPAID,,"Test Notes Test Notes Test Notes Test Notes Test Notes Test Notes Test Notes Test Notes Test Notes Test Notes|Line 1 ... ENTER Line 2 ... ENTER Line 3 ... ENTER Line 4 ... ENTER Line 5 ... ENTER Line 6 ... ENTER Line 7 ... ENTER|sdflkndslf dflknsdf ljfbkdjf",,"2023-08-20 03:20:46","DINDAYAL Panchkol Churna - 60 gm",1,"Dindayal Mayur Chandrika Bhasma - 2.5 gm",1
7,#6,2023/08/006,"vb c",[email],12345,"GGN add",GGN,HRY,122233,GGN,"Narendra Vendor",[email],3453453453,"vb c",[email],12345,Open,85.00,0.00,0.00,0.00,0.00,0.00,0.00,255.20,340.20,"vb c",[email],12345,"GGN add",GGN,HRY,122233,COD,PAYTM,"Narendra Shipping",,,,PAYTM,COD,,"sdflkldkf dflkdlf|sdfsd",,"2023-08-17 09:32:18","Dindayal Mayur Chandrika Bhasma - 2.5 gm",1
8,#5,2023/08/005,"vb c",[email],12345,"GGN add",GGN,HRY,122233,GGN,"Vishal Vendor",[email],9910548954,"vb c",[email],12345,Shipped,12845.00,0.00,1762.50,12.44,0.00,0.00,0.00,1324.50,14169.50,"vb c",[email],12345,"GGN add",GGN,HRY,122233,COD,PAYTM,"Vishal Logistics",,,,PAYTM,COD,,"sdflkldkf dflkdlf",,"2023-08-17 09:32:18","DINDAYAL Panchkol Churna - 60 gm",70,"Baidyanath Drakshasava Special - 450 ml",21
9,#4,2023/08/004,"vb c",[email],12345,"GGN add",GGN,HRY,122233,GGN,"Aayush Bharat",--,--,"vb c",[email],12345,Paid,101.00,0.00,10.00,2.89,0.00,0.00,0.00,255.20,346.20,"vb c",[email],12345,"GGN add",GGN,HRY,122233,COD,PAYTM,"Shipping Method One",,,,PAYTM,COD,,"sdflkldkf dflkdlf",,"2023-08-17 09:32:18","DINDAYAL Panchkol Churna - 60 gm",1
10,#3,2023/08/003,"Narendra Jangid",[email],7737406899,"#897 Test Road",Jaipur,Raj,899483,Jaipur,"Aayush Bharat",--,--,"Narendra Jangid",[email],7737406899,Shipped,90.00,5.00,0.00,0.00,10.00,0.50,0.00,49.00,154.50,"Narendra Jangid",[email],7737406899,"#897 Test Road",Jaipur,Raj,899483,COD,PAYTM,"Shipping Method One",534534534,,,PAYTM,COD,,,,"2023-08-17 04:40:24","NBC Lemon Tea",1
11,#2,2023/08/002,"Narendra Jangid",[email],7737406899,"#897 Test Road",Jaipur,Raj,899483,Jaipur,"Narendra Vendor",[email],3453453453,"Narendra Jangid",[email],7737406899,Open,69.30,0.00,0.00,0.00,0.00,0.00,0.00,46.93,116.23,"Narendra Jangid",[email],7737406899,"#897 Test Road",Jaipur,Raj,899483,COD,PAYTM,"Narendra Shipping",,,,PAYTM,COD,,,,"2023-08-17 04:35:15","DABUR HONITUS HOT SIP SACHET",1
12,#1,2023/08/001,"Narendra Jangid",[email],7737406899,"#897 Test Road",Jaipur,Raj,899483,Jaipur,"Aayush Bharat",--,--,"Narendra Jangid",[email],7737406899,RTO,90.00,5.00,0.00,0.00,10.00,0.50,8.10,49.00,162.60,"Narendra Jangid",[email],7737406899,"#897 Test Road",Jaipur,Raj,899483,COD,PAYTM,"Shipping Method One",,,,PAYTM,COD,,,,"2023-08-17 04:35:05","NBC Lemon Tea",1
,
